fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
2022-12-31,2023-01-31,None,0.67,None,None
2022-09-30,2022-11-01,0.67,0.69,-0.02,-2.8986
2022-06-30,2022-08-02,1.05,1.03,0.02,1.9417
2022-03-31,2022-05-03,1.13,0.91,0.22,24.1758
2021-12-31,2022-02-01,0.92,0.76,0.16,21.0526
2021-09-30,2021-10-26,0.73,0.67,0.06,8.9552
2021-06-30,2021-07-27,0.63,0.54,0.09,16.6667
2021-03-31,2021-04-27,0.52,0.44,0.08,18.1818
2020-12-31,2021-01-26,0.52,0.47,0.05,10.6383
2020-09-30,2020-10-27,0.41,0.36,0.05,13.8889
2020-06-30,2020-07-28,0.18,0.16,0.02,12.5
2020-03-31,2020-04-28,0.18,0.18,0,0
2019-12-31,2020-01-28,0.32,0.31,0.01,3.2258
2019-09-30,2019-10-29,0.18,0.18,0,0
2019-06-30,2019-07-30,0.08,0.08,0,0
2019-03-31,2019-04-30,0.06,0.05,0.01,20
2018-12-31,2019-01-29,0.08,0.08,0,0
2018-09-30,2018-10-24,0.13,0.12,0.01,8.3333
2018-06-30,2018-07-25,0.14,0.13,0.01,7.6923
2018-03-31,2018-04-25,0.11,0.09,0.02,22.2222
2017-12-31,2018-01-30,0.08,0.05,0.03,60
2017-09-30,2017-10-24,0.1,0.08,0.02,25
2017-06-30,2017-07-25,0.02,0.0003,0.0197,6566.6667
2017-03-31,2017-05-01,-0.04,-0.04,0,0
2016-12-31,2017-01-31,-0.01,-0.02,0.01,50
2016-09-30,2016-10-20,0.03,0.004,0.026,650
2016-06-30,2016-07-21,-0.05,-0.08,0.03,37.5
2016-03-31,2016-04-21,-0.12,-0.13,0.01,7.6923
2015-12-31,2016-01-19,-0.1,-0.1,0,0
2015-09-30,2015-10-15,-0.17,-0.12,-0.05,-41.6667
2015-06-30,2015-07-16,-0.17,-0.17,0,0
2015-03-31,2015-04-16,-0.09,-0.05,-0.04,-80
2014-12-31,2015-01-20,-0.09,0.01,-0.1,-1000
2014-09-30,2014-10-16,0.03,0.04,-0.01,-25
2014-06-30,2014-07-17,0.02,0.03,-0.01,-33.3333
2014-03-31,2014-04-17,0.02,None,None,None
2013-12-31,2014-01-21,0.06,0.05,0.01,20
2013-09-30,2013-10-17,0.04,0.02,0.02,100
2013-06-30,2013-07-18,-0.09,-0.12,0.03,25
2013-03-31,2013-04-18,-0.13,-0.18,0.05,27.7778
2012-12-31,2013-01-22,-0.14,-0.2,0.06,30
2012-09-30,2012-10-18,-0.2,-0.15,-0.05,-33.3333
2012-06-30,2012-07-19,0.06,0.07,-0.01,-14.2857
2012-03-31,2012-04-19,0.12,0.09,0.03,33.3333
2011-12-31,2012-01-24,0.19,0.16,0.03,18.75
2011-09-30,2011-10-27,0.15,0.1,0.05,50
2011-06-30,2011-07-21,0.09,0.08,0.01,12.5
2011-03-31,2011-04-21,0.08,0.05,0.03,60
2010-12-31,2011-01-20,0.14,0.11,0.03,27.2727
2010-09-30,2010-10-14,0.15,0.06,0.09,150
2010-06-30,2010-07-15,0.11,0.06,0.05,83.3333
2010-03-31,2010-04-15,0.09,-0.04,0.13,325
2009-12-31,2010-01-21,1.52,-0.18,1.7,944.4444
2009-09-30,2009-10-15,-0.18,-0.42,0.24,57.1429
2009-06-30,2009-07-21,-0.49,-0.47,-0.02,-4.2553
2009-03-31,2009-04-21,-0.66,-0.66,0,0
2008-12-31,2009-01-22,-0.69,-0.54,-0.15,-27.7778
2008-09-30,2008-10-16,0.13,-0.4,0.53,132.5
2008-06-30,2008-07-17,-0.6,-0.52,-0.08,-15.3846
2008-03-31,2008-04-17,-0.51,-0.51,0,0
2007-12-31,2008-01-17,-0.17,-0.36,0.19,52.7778
2007-09-30,2007-10-18,-0.49,-0.62,0.13,20.9677
2007-06-30,2007-07-19,-0.95,-0.85,-0.1,-11.7647
2007-03-31,2007-04-19,-0.9,-0.48,-0.42,-87.5
2006-12-31,2007-01-23,-0.04,0.1,-0.14,-140
2006-09-30,2006-10-18,0.27,0.24,0.03,12.5
2006-06-30,2006-07-20,0.18,0.22,-0.04,-18.1818
2006-03-31,2006-04-12,0.38,0.29,0.09,31.0345
2005-12-31,2006-01-18,0.45,0.26,0.19,73.0769
2005-09-30,2005-10-11,0.18,0.08,0.1,125
2005-06-30,2005-07-13,0.03,-0.05,0.08,160
2005-03-31,2005-04-13,-0.04,0.02,-0.06,-300
2004-12-31,2005-01-18,0.05,0.08,-0.03,-37.5
2004-09-30,2004-10-07,0.12,0.12,0,0
2004-06-30,2004-07-14,0.09,0.09,0,0
2004-03-31,2004-04-14,0.12,0.04,0.08,200
2003-12-31,2004-01-20,0.12,0.04,0.08,200
2003-09-30,2003-10-16,-0.09,-0.36,0.27,75
2003-06-30,2003-07-16,-0.4,-0.53,0.13,24.5283
2003-03-31,2003-04-16,-0.42,-0.48,0.06,12.5
2002-12-31,2003-01-16,-0.68,-0.42,-0.26,-61.9048
2002-09-30,2002-10-16,-0.74,-0.67,-0.07,-10.4478
2002-06-30,2002-07-17,-0.54,-0.45,-0.09,-20
2002-03-31,2002-04-17,-0.03,-0.06,0.03,50
2001-12-31,2002-01-16,-0.05,-0.18,0.13,72.2222
2001-09-30,2001-10-17,-0.28,-0.28,0,0
2001-06-30,2001-07-12,0.05,0.04,0.01,25
2001-03-31,2001-04-18,0.37,0.33,0.04,12.1212
2000-12-31,2001-01-17,0.53,0.55,-0.02,-3.6364
2000-09-30,2000-10-11,0.64,0.62,0.02,3.2258
2000-06-30,2000-07-19,0.61,0.56,0.05,8.9286
2000-03-31,2000-04-12,0.57,0.26,0.31,119.2308
1999-12-31,2000-01-20,0.11,-0.01,0.12,1200
1999-09-30,1999-10-06,-0.36,-0.46,0.1,21.7391
1999-06-30,1999-07-14,-0.55,-0.64,0.09,14.0625
1999-03-31,1999-04-14,-0.4,-0.38,-0.02,-5.2632
1998-12-31,1999-01-13,0.04,0.09,-0.05,-55.5556
1998-09-30,1998-10-06,0.01,-0.07,0.08,114.2857
1998-06-30,1998-07-08,-0.22,-0.11,-0.11,-100
1998-03-31,1998-04-07,-0.19,-0.12,-0.07,-58.3333
1997-12-31,1998-01-13,-0.04,-0.07,0.03,42.8571
1997-09-30,1997-10-07,-0.11,-0.05,-0.06,-120
1997-06-30,1997-07-08,0.04,0.1,-0.06,-60
1997-03-31,1997-04-07,0.05,-0.01,0.06,600
1996-12-31,1997-01-13,-0.07,-0.1,0.03,30
1996-09-30,1996-10-07,-0.12,-0.18,0.06,33.3333
