Insider Trading,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,SEC Form 4 Link,Insider_id
Clark David H,CEO Worldwide Consumer,May 23,Sale,2169.22,2270.0,4924129.0,6695.0,May 24 05:04 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015458/xslF345X03/form4.xml,1837650
Olsavsky Brian T,Senior Vice President and CFO,May 23,Sale,2169.22,761.0,1650776.0,2375.0,May 24 04:56 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015456/xslF345X03/form4.xml,1639902
Zapolsky David,Senior Vice President,May 23,Sale,2169.22,418.0,906734.0,3537.0,May 24 04:49 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015452/xslF345X03/form4.xml,1557979
Reynolds Shelley,Vice President,May 23,Sale,2169.22,173.0,375275.0,5989.0,May 24 04:41 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015450/xslF345X03/form4.xml,1397333
Clark David H,CEO Worldwide Consumer,May 21,Option Exercise,0.0,5404.0,0.0,8965.0,May 24 05:04 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015458/xslF345X03/form4.xml,1837650
Olsavsky Brian T,Senior Vice President and CFO,May 21,Option Exercise,0.0,836.0,0.0,3136.0,May 24 04:56 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015456/xslF345X03/form4.xml,1639902
Zapolsky David,Senior Vice President,May 21,Option Exercise,0.0,836.0,0.0,3955.0,May 24 04:49 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015452/xslF345X03/form4.xml,1557979
Reynolds Shelley,Vice President,May 21,Option Exercise,0.0,173.0,0.0,6162.0,May 24 04:41 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222015450/xslF345X03/form4.xml,1397333
Jassy Andrew R,President and CEO,May 16,Sale,2262.0,1181.0,2671422.0,92781.0,May 17 04:58 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222014773/xslF345X03/form4.xml,1374545
Selipsky Adam,CEO Amazon Web Services,May 16,Sale,2262.0,590.0,1334580.0,5028.0,May 17 04:49 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222014763/xslF345X03/form4.xml,1684974
Jassy Andrew R,President and CEO,May 15,Option Exercise,0.0,3000.0,0.0,93962.0,May 17 04:58 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222014773/xslF345X03/form4.xml,1374545
Selipsky Adam,CEO Amazon Web Services,May 15,Option Exercise,0.0,1474.0,0.0,5618.0,May 17 04:49 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222014763/xslF345X03/form4.xml,1684974
NOOYI INDRA K,Director,May 15,Option Exercise,0.0,183.0,0.0,1199.0,May 17 04:42 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222014759/xslF345X03/form4.xml,1183818
Selipsky Adam,CEO Amazon Web Services,Mar 31,Sale,3326.6,35.0,116431.0,4144.0,Apr 01 04:45 PM,http://www.sec.gov/Archives/edgar/data/1018724/000089924322013133/xslF345X03/doc4.xml,1684974
Selipsky Adam,CEO Amazon Web Services,Mar 30,Sale,3370.19,34.0,114586.0,4179.0,Apr 01 04:45 PM,http://www.sec.gov/Archives/edgar/data/1018724/000089924322013133/xslF345X03/doc4.xml,1684974
Selipsky Adam,CEO Amazon Web Services,Mar 18,Sale,3200.0,344.0,1100800.0,4213.0,Mar 22 04:17 PM,http://www.sec.gov/Archives/edgar/data/1018724/000089924322011803/xslF345X03/doc4.xml,1684974
Jassy Andrew R,President and CEO,Feb 22,Sale,3009.57,492.0,1480708.0,90962.0,Feb 23 04:52 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222006358/xslF345X03/form4.xml,1374545
Clark David H,CEO Worldwide Consumer,Feb 22,Sale,3009.57,137.0,412311.0,3561.0,Feb 23 04:40 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222006336/xslF345X03/form4.xml,1837650
Jassy Andrew R,President and CEO,Feb 21,Option Exercise,0.0,1250.0,0.0,91454.0,Feb 23 04:52 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222006358/xslF345X03/form4.xml,1374545
Clark David H,CEO Worldwide Consumer,Feb 21,Option Exercise,0.0,190.0,0.0,3698.0,Feb 23 04:40 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222006336/xslF345X03/form4.xml,1837650
Zapolsky David,Senior Vice President,Feb 16,Sale,3115.81,139.0,433098.0,3222.0,Feb 17 05:15 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005516/xslF345X03/form4.xml,1557979
Reynolds Shelley,Vice President,Feb 15,Option Exercise,0.0,222.0,0.0,6211.0,Feb 17 05:01 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005512/xslF345X03/form4.xml,1397333
WEEKS WENDELL P,Director,Feb 15,Option Exercise,0.0,190.0,0.0,1935.0,Feb 17 04:51 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005496/xslF345X03/form4.xml,1206158
GORELICK JAMIE S,Director,Feb 15,Option Exercise,0.0,98.0,0.0,2352.0,Feb 17 04:45 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005483/xslF345X03/form4.xml,1184176
Olsavsky Brian T,Senior Vice President and CFO,Feb 15,Option Exercise,0.0,1060.0,0.0,3210.0,Feb 17 05:08 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005514/xslF345X03/form4.xml,1639902
Zapolsky David,Senior Vice President,Feb 15,Option Exercise,0.0,1060.0,0.0,4421.0,Feb 17 05:15 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005516/xslF345X03/form4.xml,1557979
Clark David H,CEO Worldwide Consumer,Feb 15,Option Exercise,0.0,1426.0,0.0,4535.0,Feb 17 05:23 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005518/xslF345X03/form4.xml,1837650
Jassy Andrew R,President and CEO,Feb 15,Option Exercise,0.0,2154.0,0.0,91052.0,Feb 17 05:29 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005523/xslF345X03/form4.xml,1374545
Clark David H,CEO Worldwide Consumer,Feb 15,Sale,3150.92,1027.0,3235995.0,3508.0,Feb 17 05:23 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005518/xslF345X03/form4.xml,1837650
Zapolsky David,Senior Vice President,Feb 15,Sale,3150.92,1060.0,3339975.0,3361.0,Feb 17 05:15 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005516/xslF345X03/form4.xml,1557979
Olsavsky Brian T,Senior Vice President and CFO,Feb 15,Sale,3150.92,910.0,2867337.0,2300.0,Feb 17 05:08 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005514/xslF345X03/form4.xml,1639902
Reynolds Shelley,Vice President,Feb 15,Sale,3150.92,222.0,699504.0,5989.0,Feb 17 05:01 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005512/xslF345X03/form4.xml,1397333
Selipsky Adam,CEO Amazon Web Services,Feb 15,Sale,3150.92,679.0,2139475.0,4557.0,Feb 17 05:45 PM,http://www.sec.gov/Archives/edgar/data/1018724/000089924322006836/xslF345X03/doc4.xml,1684974
Jassy Andrew R,President and CEO,Feb 15,Sale,3150.92,848.0,2671980.0,90204.0,Feb 17 05:29 PM,http://www.sec.gov/Archives/edgar/data/1018724/000112760222005523/xslF345X03/form4.xml,1374545
